Date,Opponent,Venue,Result,Higest run Score,Higest wicket Taker,Player of match
15/04/19,Australia,Brisbane,Win,130,3,Mohammad Siraj
17/04/19,Australia,Hobart,Win,85,4,Rohit Sharma
19/04/19,Australia,Sydney,Loss,50,5,Virat Kohli
21/04/19,Australia,Melbourne,Win,120,3,Ravindra Jadeja
23/04/19,Australia,Perth,Win,110,4,Jasprit Bumrah
25/04/19,Australia,Adelaide,Loss,60,5,Surya Kumar
27/04/19,Australia,Brisbane,Win,125,2,Rohit Sharma
29/04/19,Australia,Hobart,Win,100,4,Mohammad Siraj
01/05/19,Australia,Sydney,Loss,50,5,Ravindra Jadeja
03/05/19,Australia,Melbourne,Win,115,3,Virat Kohli
05/05/19,Australia,Perth,Win,95,4,Surya Kumar
07/05/19,Australia,Adelaide,Loss,45,5,Jasprit Bumrah
09/05/19,Australia,Brisbane,Win,120,3,Rohit Sharma
11/05/19,Australia,Hobart,Win,110,4,Ravindra Jadeja
13/05/19,Australia,Sydney,Loss,60,5,Virat Kohli
15/05/19,Australia,Melbourne,Win,125,2,Mohammad Siraj
17/05/19,Australia,Perth,Win,85,4,Surya Kumar
19/05/19,Australia,Adelaide,Loss,50,5,Subman Gill
21/05/19,Australia,Brisbane,Win,105,3,Rohit Sharma
23/05/19,Australia,Hobart,Win,95,4,Jasprit Bumrah
25/05/19,Australia,Sydney,Loss,65,5,Ravindra Jadeja
27/05/19,Australia,Melbourne,Win,110,2,Virat Kohli
29/05/19,Australia,Perth,Win,115,4,Subman Gill
31/05/19,Australia,Adelaide,Loss,60,5,Surya Kumar
02/06/19,Australia,Brisbane,Win,130,3,Rohit Sharma
04/06/19,Australia,Hobart,Win,85,4,Ravindra Jadeja
06/06/19,Australia,Sydney,Loss,55,5,Jasprit Bumrah
08/06/19,Australia,Melbourne,Win,125,2,Mohammad Siraj
10/06/19,Australia,Perth,Win,90,4,Surya Kumar
12/06/19,Australia,Adelaide,Loss,45,5,Rohit Sharma
14/06/19,Australia,Brisbane,Win,110,3,Ravindra Jadeja
16/06/19,Australia,Hobart,Win,100,4,Virat Kohli
18/06/19,Australia,Sydney,Loss,50,5,Subman Gill
20/06/19,Australia,Melbourne,Win,120,2,Jasprit Bumrah
22/06/19,Australia,Perth,Win,95,4,Rohit Sharma
24/06/19,Australia,Adelaide,Loss,60,5,Ravindra Jadeja
26/06/19,Australia,Brisbane,Win,115,3,Mohammad Siraj
28/06/19,Australia,Hobart,Win,110,4,Surya Kumar
